"sensor","minute_interval","ramp_per_second","ramp_per_minute","run"
"Temp2",25,0.00408571428571417,0.24514285714285,8
"Temp2",26,0.00429714285714285,0.257828571428571,8
"Temp2",27,0.00497428571428555,0.298457142857133,8
"Temp2",28,0.00428857142857131,0.257314285714279,8
"Temp2",29,0.00408285714285716,0.244971428571429,8
"Temp2",30,0.00409714285714248,0.245828571428549,8
"Temp2",31,0.00394571428571409,0.236742857142846,8
"Temp2",32,0.00401428571428555,0.240857142857133,8
"Temp2",33,0.0037399999999999,0.224399999999994,8
"Temp2",34,0.00424285714285702,0.254571428571421,8
"Temp2",35,0.0039714285714284,0.238285714285704,8
"Temp2",36,0.00401428571428561,0.240857142857137,8
"Temp2",37,0.00408285714285694,0.244971428571416,8
"Temp2",38,0.00401428571428562,0.240857142857137,8
"Temp2",39,0.00395428571428557,0.237257142857134,8
"Temp2",40,0.00395714285714294,0.237428571428576,8
"Temp2",41,0.00387714285714265,0.232628571428559,8
"Temp2",42,0.00392857142857137,0.235714285714282,8
"Temp2",43,0.00387714285714274,0.232628571428565,8
"Temp2",44,0.00381142857142821,0.228685714285693,8
"Temp2",45,0.00376285714285702,0.225771428571421,8
"Temp2",46,0.00362571428571409,0.217542857142845,8
"Temp2",47,0.00362571428571406,0.217542857142843,8
"Temp2",48,0.00383428571428564,0.230057142857138,8
"Temp2",49,0.00357142857142833,0.2142857142857,8
"Temp2",50,0.00350285714285722,0.210171428571433,8
"Temp2",51,0.00342000000000021,0.205200000000013,8
"Temp2",52,0.00354857142857128,0.212914285714277,8
"Temp2",53,0.0036257142857143,0.217542857142858,8
"Temp2",54,0.00344285714285696,0.206571428571418,8
"Temp2",55,0.00360571428571412,0.216342857142847,8
"Temp2",56,0.00362571428571403,0.217542857142842,8
"Temp2",57,0.00359428571428557,0.215657142857134,8
"Temp2",58,0.0035142857142859,0.210857142857154,8
"Temp2",59,0.00342000000000003,0.205200000000002,8
"Temp2",60,0.00334285714285715,0.200571428571429,8
"Temp2",61,0.00336571428571436,0.201942857142862,8
"Temp2",62,0.0033514285714285,0.20108571428571,8
"Temp2",63,0.00323714285714273,0.194228571428564,8
"Temp2",64,0.00339714285714278,0.203828571428567,8
"Temp2",65,0.00341142857142846,0.204685714285708,8
"Temp2",66,0.00293999999999984,0.176399999999991,8
"Temp2",67,0.00320571428571448,0.192342857142869,8
"Temp2",68,0.00230000000000082,0.138000000000049,8
"Temp3",0,0.00118579686209768,0.0711478117258607,8
"Temp3",1,0.00144857142857129,0.0869142857142772,8
"Temp3",2,0.00202571428571416,0.121542857142849,8
"Temp3",3,0.00276,0.1656,8
"Temp3",4,0.00353428571428551,0.212057142857131,8
"Temp3",5,0.00408285714285705,0.244971428571423,8
"Temp3",6,0.00417428571428573,0.250457142857144,8
"Temp3",7,0.00433428571428574,0.260057142857144,8
"Temp3",8,0.00433428571428552,0.260057142857131,8
"Temp3",9,0.00422857142857125,0.253714285714275,8
"Temp3",10,0.00453999999999986,0.272399999999991,8
"Temp3",11,0.00428857142857122,0.257314285714273,8
"Temp3",12,0.00438000000000002,0.262800000000001,8
"Temp3",13,0.00437999999999987,0.262799999999992,8
"Temp3",14,0.00433428571428568,0.260057142857141,8
"Temp3",15,0.00435999999999998,0.261599999999999,8
"Temp3",16,0.00431142857142835,0.258685714285701,8
"Temp3",17,0.00419714285714274,0.251828571428564,8
"Temp3",18,0.00431142857142844,0.258685714285707,8
"Temp3",19,0.00419714285714283,0.25182857142857,8
"Temp3",20,0.00421999999999994,0.253199999999996,8
"Temp3",21,0.00419714285714263,0.251828571428558,8
"Temp3",22,0.00411714285714261,0.247028571428557,8
"Temp3",23,0.00421714285714255,0.253028571428553,8
"Temp3",24,0.00404285714285691,0.242571428571414,8
"Temp3",25,0.00389999999999988,0.233999999999993,8
"Temp3",26,0.0041057142857142,0.246342857142852,8
"Temp3",27,0.00394571428571432,0.236742857142859,8
"Temp3",28,0.00402571428571414,0.241542857142849,8
"Temp3",29,0.00406285714285703,0.243771428571422,8
"Temp3",30,0.00387714285714277,0.232628571428566,8
"Temp3",31,0.00412857142857157,0.247714285714294,8
"Temp3",32,0.0038342857142855,0.23005714285713,8
"Temp3",33,0.00401428571428539,0.240857142857124,8
"Temp3",34,0.00378571428571434,0.227142857142861,8
"Temp3",35,0.00398285714285698,0.238971428571419,8
"Temp3",36,0.00400571428571388,0.240342857142833,8
"Temp3",37,0.00394571428571423,0.236742857142854,8
"Temp3",38,0.0040828571428572,0.244971428571432,8
"Temp3",39,0.00387142857142839,0.232285714285704,8
"Temp3",40,0.00394571428571415,0.236742857142849,8
"Temp3",41,0.00382285714285706,0.229371428571423,8
"Temp3",42,0.00387714285714272,0.232628571428563,8
"Temp3",43,0.00387714285714291,0.232628571428575,8
"Temp3",44,0.00362571428571402,0.217542857142841,8
"Temp3",45,0.00380000000000001,0.228000000000001,8
"Temp3",46,0.003548571428571,0.21291428571426,8
"Temp3",47,0.00376285714285705,0.225771428571423,8
"Temp3",48,0.00360285714285691,0.216171428571415,8
"Temp3",49,0.00367428571428561,0.220457142857137,8
"Temp3",50,0.00368571428571394,0.221142857142837,8
"Temp3",51,0.00359428571428565,0.215657142857139,8
"Temp3",52,0.00341142857142836,0.204685714285701,8
"Temp3",53,0.00348857142857137,0.209314285714282,8
"Temp3",54,0.00331142857142843,0.198685714285706,8
"Temp3",55,0.00368571428571426,0.221142857142856,8
"Temp3",56,0.00342285714285694,0.205371428571416,8
"Temp3",57,0.00332857142857127,0.199714285714276,8
"Temp3",58,0.00351142857142866,0.210685714285719,8
"Temp3",59,0.00358285714285673,0.214971428571404,8
"Temp3",60,0.00344285714285722,0.206571428571433,8
"Temp3",61,0.00332857142857124,0.199714285714275,8
"Temp3",62,0.00319142857142831,0.191485714285699,8
"Temp3",63,0.00303142857142843,0.181885714285706,8
"Temp3",64,0.00335142857142841,0.201085714285705,8
"Temp3",65,0.00343428571428568,0.206057142857141,8
"Temp3",66,0.00318285714285722,0.190971428571433,8
"Temp3",67,0.00307714285714304,0.184628571428582,8
"Temp3",68,0.00230000000000082,0.138000000000049,8
